	Significant
8164	0
8319	0
8361	0
8271	0
8283	0
8247	0
8331	0
8248	0
8392	0
8296	0
8402	0
8320	0
8332	0
8342	0
8372	0
8260	0
8273	0
8321	0
8285	0
8309	0
9466	0
9452	0
9462	0
9438	0
9475	0
9430	0
9481	0
9485	0
9433	0
9447	0
9467	0
9448	0
9476	0
9482	0
9486	0
9463	0
9426	0
9444	0
9431	0
9473	0
9435	0
9464	0
9445	0
9459	0
9454	0
9465	0
10184	0
10177	0
9450	0
9484	0
9428	0
9446	0
9478	0
9474	0
9469	0
10471	0
9461	0
10178	0
9437	0
9451	0
9470	0
9490	0
10472	0
10193	0
10179	0
10187	0
10473	0
10194	0
10188	0
10195	0
9492	0
10181	0
10474	0
9493	0
10189	0
10196	0
9494	0
10197	0
10476	0
10183	0
10959	0
10477	0
10911	0
10970	0
10947	0
10923	0
10962	0
10979	0
10938	0
10926	0
10974	0
10963	0
10980	0
10915	0
10939	0
10975	0
11044	0
10981	0
10953	0
10941	0
10982	0
10977	0
10930	0
11027	0
11094	0
11161	0
10966	0
10918	0
11020	0
11047	0
11028	0
11095	0
11162	0
10955	0
10984	0
10931	0
11096	0
10944	0
10932	0
11163	0
10956	0
11169	0
11029	0
10968	0
10920	0
10985	0
11177	0
11189	0
11021	0
11013	0
10933	0
10921	0
11014	0
11097	0
11022	0
11049	0
10934	0
11023	0
10946	0
11159	0
11015	0
11336	0
11300	0
11348	0
11324	0
11166	0
11192	0
11337	0
11290	0
11301	0
11325	0
11173	0
11349	0
11302	0
11314	0
11291	0
11326	0
11339	0
11351	0
11292	0
11328	0
11340	0
11196	0
11341	0
11305	0
11330	0
11295	0
11319	0
11296	0
11365	0
11480	0
11331	0
11344	0
11366	0
11297	0
11481	0
11200	0
11356	0
11482	0
11321	0
11333	0
11298	0
11345	0
11309	0
11483	0
11334	0
11299	0
11358	0
11322	0
11310	0
11537	0
11311	0
11552	0
11335	0
11606	0
11613	0
11634	0
11640	0
11666	0
11554	0
11568	0
11487	0
11636	0
11629	0
11622	0
11562	0
11615	0
11569	0
11576	0
11681	0
11608	0
11675	0
11542	0
11570	0
11643	0
11668	0
11488	0
11563	0
11683	0
11669	0
11489	0
11610	0
11617	0
11644	0
11578	0
11631	0
11688	0
11611	0
11565	0
11625	0
11670	0
11632	0
11490	0
11572	0
11645	0
11544	0
11639	0
11579	0
11618	0
11558	0
11750	0
11619	0
11626	0
11633	0
11762	0
11646	0
11671	0
11612	0
11770	0
11692	0
11745	0
11751	0
11735	0
11763	0
11693	0
11686	0
11672	0
11784	0
11898	0
12057	0
11988	0
11758	0
11803	0
12177	1
12194	0
11772	0
11818	0
11746	0
11764	0
12078	0
12160	0
11785	0
12216	0
12118	0
12011	0
11834	0
11849	0
11765	0
11773	0
11989	0
11971	0
11753	0
12242	0
12097	0
12178	0
11953	0
11882	0
12079	0
12161	0
12136	0
12195	0
11747	0
12058	0
12119	0
11819	0
11900	0
11737	0
11915	0
11774	0
12098	0
11954	0
12120	0
12218	0
11805	0
11990	0
11835	0
12179	0
11883	0
11850	0
12034	0
11754	0
12059	0
12137	0
11865	0
12162	0
12080	0
11766	0
11972	0
11748	0
11884	0
11902	0
12121	0
11917	0
12081	0
12244	0
11821	0
12138	0
12060	0
11739	0
11755	0
11749	0
11991	0
11806	0
11761	0
11775	0
11788	0
12432	0
11885	0
12164	0
11867	0
11852	0
11837	0
11807	0
12198	0
12122	0
12082	0
11992	0
12014	0
12061	0
11974	0
12100	0
11808	0
12386	0
11838	0
11975	0
12410	0
11853	0
11823	0
12336	0
12246	0
11777	0
12433	0
11769	0
12221	0
12037	0
12101	0
12182	0
11919	0
11886	0
12123	0
11957	1
11904	0
12387	0
12364	0
12488	0
12337	0
11742	0
12124	0
11887	0
11809	0
12411	0
11958	0
12464	0
12085	0
12184	0
11995	0
12338	0
12489	0
12201	0
11870	0
11792	0
12248	0
12365	0
12039	0
11906	0
12435	0
12103	0
11959	1
12064	0
12125	0
11840	0
12388	0
11825	0
11888	0
11977	0
11921	0
12412	0
12167	0
12142	0
12389	0
11793	0
11978	0
12224	0
12490	0
11871	0
12436	0
12366	0
12086	0
11811	0
12413	0
12185	0
11996	0
11889	0
12143	0
12144	0
12437	0
11872	0
12066	0
12105	0
12127	0
12087	0
12041	0
11961	0
12466	0
11857	0
12414	0
12250	0
12491	0
12340	0
11812	0
11923	0
11890	0
11827	0
12225	0
12467	0
12128	0
12088	0
12170	0
12415	0
11858	0
11998	0
11795	0
12145	0
11909	0
12067	0
12392	0
12468	0
12342	0
12089	0
12188	0
12227	0
12535	0
12369	0
12493	0
12021	0
11999	0
11796	0
11874	0
12068	0
11859	0
11910	0
12469	0
12343	0
11815	0
12044	0
11797	0
12494	0
12440	0
11926	0
12189	0
12253	0
12516	0
12228	0
12090	0
11893	0
12130	0
12393	0
11982	0
12147	0
12069	0
12022	0
12417	0
11911	0
11964	0
11830	0
11845	0
12023	0
12371	0
12109	0
12254	0
11798	0
12344	0
11846	0
11965	0
11816	0
11983	0
11876	0
12573	0
11894	0
12495	0
12190	0
12470	0
12091	0
12131	0
12555	0
12045	0
12070	0
12173	0
12207	0
12538	0
12191	0
12092	0
12574	0
11799	0
12345	0
11984	0
12556	0
12419	0
12395	0
12149	0
12208	0
11928	0
11877	0
12024	0
12420	0
11967	0
12472	0
12396	0
11878	0
12519	0
12003	0
12175	0
11896	0
12093	0
12192	0
12497	0
11879	0
11897	0
12444	0
12612	0
12473	0
12644	0
12073	0
12193	0
11801	0
12134	0
12176	0
12232	0
12374	0
12541	0
12613	0
12474	0
12348	0
12645	0
12521	0
12113	0
12258	0
12445	0
12422	0
12577	0
12027	0
12594	0
12630	0
12005	0
12211	0
12713	0
12697	0
12499	0
11969	0
11987	0
12375	0
12398	0
12075	0
12399	0
12595	0
12560	0
12050	0
12028	0
12756	0
12349	0
12542	0
12212	0
12771	0
12647	0
12772	0
12213	0
12400	0
12632	0
12523	0
12683	0
12350	0
12615	0
12668	0
12155	0
12236	0
12700	0
12052	0
12502	0
12773	0
12562	0
12648	0
12116	0
12758	0
12448	0
12633	0
12351	0
12524	0
12008	0
12597	0
12616	0
12117	0
12503	0
12449	0
12617	0
12525	0
12352	0
12649	0
12795	0
12426	0
12156	0
12581	0
12717	0
12634	0
12650	0
12546	0
12829	0
12686	0
12599	0
12450	0
12635	1
12670	0
12760	0
12582	0
12054	0
12504	0
12564	0
12702	0
12819	0
12636	0
12158	0
12428	0
12547	0
12527	0
12354	0
12429	0
12637	0
12405	0
12652	0
12688	0
12704	0
12548	0
12481	0
12798	0
12528	0
12810	0
12529	0
12821	0
12763	0
12653	0
12507	0
12673	0
12482	0
12799	0
12721	0
12567	0
12840	0
12406	0
12638	0
12705	0
12621	0
12585	0
12549	0
12430	0
12811	0
12800	0
12690	0
12454	0
12384	0
12764	0
12483	0
12779	0
12568	0
12833	0
12674	0
12639	0
12822	0
12603	0
12654	0
12707	0
12801	0
12455	0
12587	0
12484	0
12857	0
12780	0
12509	0
12531	0
12842	0
12623	0
12569	0
12812	0
12691	0
12551	0
12834	0
12408	0
12640	0
12813	0
12532	0
12359	0
12708	0
12656	0
12850	0
12676	0
12552	0
12824	0
12843	0
12641	0
12588	0
12692	0
12605	0
12624	0
12782	0
12553	0
12851	0
12625	0
12589	0
12657	0
12677	0
12360	0
12693	0
12709	0
12725	0
12606	0
12767	0
12726	0
12487	0
12658	0
12826	0
12852	0
12572	0
12607	0
12837	0
12815	0
12678	0
12783	0
12554	0
12694	0
12710	0
12860	0
12804	0
12608	0
12838	0
12861	0
12679	0
12659	0
12816	0
12846	1
12853	0
12847	1
12696	0
12806	0
12817	0
12848	0
12855	0
12856	0
14165	0
14166	0
14142	0
14214	0
14168	0
14216	0
14217	0
14193	0
14191	0
14140	0
14117	0
14094	0
14163	0
14095	0
14213	0
14188	0
14073	0
14146	0
14170	0
14194	0
14119	0
14147	0
14074	0
14195	0
14051	0
14172	0
14196	0
14075	0
14121	0
14173	0
14122	0
14149	0
14100	0
14174	0
14150	0
14198	0
14055	0
14467	0
14175	1
14176	0
14152	0
14103	0
14177	0
14153	1
14126	0
14469	0
14080	0
14154	0
14081	0
14104	0
14179	0
14203	0
14059	0
14128	0
14204	0
14631	0
14083	0
14129	0
14060	0
14616	0
14084	0
14061	0
14107	0
14473	0
14600	0
14474	0
14617	0
14062	0
14647	0
14601	0
14085	0
14108	0
14131	0
14618	0
14634	0
14132	0
14648	0
14475	0
14649	0
14619	0
14160	0
14208	0
14133	0
14635	0
14110	0
14064	0
14087	0
14161	0
14111	0
14185	0
14134	0
14660	0
14711	0
14186	0
14681	0
14112	0
14162	0
14751	0
14731	0
14621	0
14701	0
14066	0
14721	0
14136	0
14803	0
14211	0
14752	0
14742	0
14692	0
14732	0
14722	0
14814	0
14606	0
14662	0
14622	0
14090	0
14836	0
14113	0
14652	0
14638	0
14480	0
14607	0
14703	0
14068	0
14623	0
14733	0
14091	0
14639	0
14683	0
14804	0
14114	0
14714	0
14115	0
14794	0
14816	0
14724	0
14754	0
14805	0
14092	0
14734	0
14624	0
14684	0
14674	0
14640	0
14608	0
14694	0
14481	0
14609	0
14675	0
14655	0
14828	0
14641	0
14735	0
14116	0
14725	0
14715	0
14665	0
14705	0
14755	0
14093	0
14818	0
15003	0
14807	0
14996	0
14666	0
14850	0
14756	0
14736	0
14716	0
14071	0
14686	0
14851	0
14830	0
14841	0
14643	0
14627	0
14819	0
14737	0
14611	0
14687	0
15011	0
14797	0
14757	0
14727	0
14667	0
15004	0
14808	0
14707	0
14628	0
14718	0
14698	0
14668	0
14658	0
14678	0
14758	0
14644	0
14719	0
14729	0
14699	0
14739	0
14749	0
14659	0
14799	0
15000	0
14800	0
14750	0
14700	0
14680	0
14854	0
14833	0
15049	0
14813	0
15002	0
15050	0
15089	0
15093	0
15052	0
15097	0
15085	0
15088	0
15072	0
15090	0
15076	0
15066	0
15059	0
15086	0
15203	0
15232	0
15073	0
15210	0
15240	0
15225	0
15154	0
15077	0
15083	0
15091	0
15095	0
15211	0
15226	0
15233	0
15061	0
15218	0
15190	0
15183	0
15175	0
15155	0
15234	0
15163	0
15079	0
15062	0
15069	0
15206	0
15080	0
15164	0
15171	0
15178	0
15200	0
15165	0
15071	0
15186	0
15214	0
15221	0
15229	0
15236	0
15194	0
15215	0
15166	0
15159	0
15065	0
15167	1
15188	0
15231	0
15216	0
15335	0
15209	0
15259	0
15181	0
15416	0
15529	0
15336	0
15508	0
15366	0
15400	0
15486	0
15417	0
15440	0
15464	0
15487	0
15509	0
15628	0
15338	0
15384	0
15351	0
15604	0
15262	0
15419	0
15532	0
15339	0
15654	0
15442	0
15465	0
15263	0
15369	0
15582	0
15386	0
15443	0
15466	0
15605	0
15340	0
15489	0
15403	0
15420	0
15533	0
15511	0
15655	0
15677	0
15630	0
15583	0
15534	0
15354	0
15490	0
15371	0
15388	0
15342	0
15607	0
15513	0
15535	0
15355	0
15265	0
15584	0
15343	0
15585	0
15423	0
15514	0
15680	0
15356	0
15658	0
15492	0
15608	0
15389	0
15446	0
15633	0
15469	0
15406	0
15267	0
15586	0
15537	0
15470	0
15448	0
15635	0
15587	0
15268	0
15682	0
15538	0
15516	0
15683	0
15346	0
15612	0
15360	0
15473	0
15450	0
15496	0
15393	0
15410	0
15637	0
15540	0
15684	0
15376	0
15427	0
15590	0
15474	0
15361	0
15377	0
15541	0
15519	0
15412	0
15614	0
15378	0
15591	0
15452	0
15362	0
15498	0
15542	0
15520	0
15429	0
15639	0
15395	0
15640	0
15379	0
15396	0
15499	0
15363	0
15543	0
15476	0
15592	0
15615	0
15380	0
15641	0
15477	0
15478	0
15432	0
15501	0
15716	0
15690	0
15618	0
15479	0
15704	0
15717	0
15433	0
15524	0
15643	0
15595	0
15546	0
15456	0
15596	0
15547	0
15705	0
15480	0
15434	0
15718	0
15669	0
15457	0
15692	0
15526	0
15548	0
15597	0
15719	0
15435	0
15670	0
15620	0
15482	0
15483	0
15437	0
15460	0
15694	0
15647	0
15506	0
15438	0
15648	0
15623	0
15484	0
15695	0
15461	0
15674	0
15696	0
15723	0
15736	0
15918	0
15927	0
15711	0
15952	0
15935	0
15697	0
15602	0
15961	0
15936	0
15953	0
15944	0
15910	0
15745	0
15738	0
15731	0
15954	0
15699	0
16101	0
15945	0
15726	0
15732	0
15920	0
15937	0
15739	0
15746	0
15911	0
15652	0
16109	0
16299	0
15930	0
15955	0
15727	0
16300	0
15939	0
15922	0
15956	0
15913	0
16103	0
15728	0
15749	0
15914	0
15735	0
15932	0
15957	0
15948	0
15924	0
15915	0
15941	0
15750	0
16105	0
15966	0
15949	0
15958	0
15751	0
15950	0
15942	0
16106	0
16107	0
16304	0
15968	0
16380	0
16982	0
16958	0
16930	0
17018	0
16944	0
17025	0
16983	0
16834	0
17054	0
16996	0
17004	0
17060	0
17061	0
17027	0
17013	0
16932	0
16953	0
16939	0
16997	0
17041	0
17034	0
17035	0
17021	0
17049	0
16933	0
17042	0
16947	0
17056	0
16977	0
16985	0
16919	0
17067	0
17063	0
17073	0
17043	0
17068	0
17057	0
17007	0
16970	0
16986	0
16978	0
16994	0
16948	0
17022	0
17015	0
17036	0
16837	0
16920	0
16999	0
17029	0
16927	0
16949	0
16921	0
16935	0
16942	0
16979	0
16987	0
17096	0
16963	0
17051	0
17058	0
17016	0
17030	0
17008	0
17044	0
17000	0
17045	0
16936	0
17052	0
16950	0
17059	0
16957	0
17070	0
17075	0
16980	0
17001	0
17175	0
17172	0
17177	0
17002	0
17010	0
17168	0
16989	0
17066	0
17169	0
17176	0
17285	0
17271	0
17257	0
17248	0
17212	0
17188	0
17152	0
17100	0
17147	0
17140	0
17120	0
17159	0
17150	0
17117	0
17308	0
17118	0
17226	0
17240	0
17108	0
17286	0
17213	0
17189	0
17336	0
17101	0
17170	0
17160	0
17141	0
17128	0
17148	0
17179	0
17322	0
17258	0
17250	0
17259	0
17122	0
17142	0
17241	0
17171	0
17161	0
17190	0
17109	0
17199	0
17301	0
17309	0
17389	0
17324	0
17274	0
17251	0
17302	0
17260	0
17377	0
17352	0
17310	0
17288	0
17133	0
17103	0
17200	0
17215	0
17242	0
17162	0
17191	0
17275	0
17216	0
17104	0
17378	0
17289	0
17303	0
17353	0
17163	0
17144	0
17192	0
17252	0
17182	0
17124	0
17339	0
17229	0
17340	0
17312	0
17202	0
17367	0
17304	0
17290	0
17183	0
17193	0
17112	0
17164	0
17379	0
17145	0
17253	0
17135	0
17276	0
17391	0
17254	0
17327	0
17245	0
17341	0
17263	0
17203	1
17380	0
17355	0
17392	0
17194	0
17218	0
17342	0
17356	0
17393	0
17369	0
17278	0
17264	0
17204	0
17166	0
17219	0
17306	0
17232	0
17314	0
17328	0
17292	0
17255	0
17256	0
17279	0
17293	0
17167	0
17186	0
17138	0
17382	0
17394	0
17315	0
17220	0
17247	0
17329	0
17233	1
17265	0
17205	0
17196	0
17343	0
17383	0
17206	0
17280	0
17316	0
17344	0
17294	0
17371	0
17358	0
17372	0
17331	0
17235	0
17222	0
17345	0
17267	0
17384	0
17295	0
17318	0
17397	0
17373	0
17360	0
17268	0
17385	0
17269	0
17224	0
17386	0
17333	0
17347	0
17375	0
17320	0
17298	0
17270	0
17387	0
17399	0
17363	0
17349	0
17534	0
17541	0
17548	0
17555	0
17542	0
17535	0
17543	0
17562	0
17544	1
17557	0
17570	0
17538	0
17552	0
17546	0
17539	0
17565	0
17540	0
17547	0
17604	0
17584	0
17599	0
17554	0
17560	0
17578	0
17566	0
17626	0
17759	0
17600	0
17765	0
17579	0
17611	0
17567	0
17777	0
17590	0
17766	0
17778	0
17601	0
17606	0
17574	0
17591	0
17595	0
17596	0
17773	0
17767	0
17613	0
17569	0
17575	0
17755	0
17628	0
17779	0
18173	0
18192	0
18167	0
17608	0
17756	0
17768	0
17774	0
17780	0
18193	0
18315	0
18213	0
18180	0
18206	0
18174	0
17598	0
17609	0
17757	0
17769	0
18168	0
17775	0
17782	0
18214	0
19215	0
17631	0
17770	0
18187	0
18202	0
18317	0
18188	0
19634	0
19627	0
19635	0
18189	0
19611	0
18209	0
18203	0
18171	0
18318	0
18172	0
18184	0
19636	0
18178	0
18210	0
18197	0
18211	0
18198	0
18191	0
19637	0
18320	0
19622	0
19614	0
19638	0
19639	0
19615	0
19623	0
19631	0
19641	0
65683	0
65682	0
65684	0
64636	0
64640	0
64639	0
64638	0
64637	0
20459	0
20456	0
20448	0
20445	0
20454	0
20457	0
20460	0
20458	0
20452	0
20455	0
20449	0
63243	0
63251	0
63259	0
63267	0
63235	0
63227	0
63252	0
63228	0
63244	0
63245	0
63215	0
63261	0
63240	0
63232	0
63256	0
63224	0
63248	0
63264	0
63216	0
63246	0
63222	0
63262	0
63249	0
63257	0
63241	0
63225	0
63239	0
63247	0
63263	0
63231	1
63226	0
63258	0
63242	0
63250	0
63266	0
63630	0
63633	0
63637	0
63627	0
63631	0
63623	0
63622	1
63635	0
63632	0
63636	0
20518	0
20516	0
20522	0
20517	0
20525	0
20523	0
20521	0
20519	0
20536	0
20544	0
20548	0
20565	0
20558	0
20571	0
20526	0
20575	0
20537	0
20572	0
20545	0
20555	0
20566	0
20576	0
20550	0
20560	0
20546	0
20528	0
20539	0
20577	0
20529	0
20561	0
20547	0
20574	0
20551	0
20562	0
20541	0
20535	0
20553	0
20563	0
20584	0
20591	0
20585	0
20592	0
20600	0
20597	0
20615	0
20587	0
20613	0
20616	0
20602	0
63759	0
20601	0
21070	0
21071	0
21068	0
21072	0
21061	0
21132	0
21125	0
21141	0
21354	0
21133	0
21122	0
21350	0
21138	0
21134	0
21344	0
21351	0
21135	0
21832	0
21820	0
21353	0
21833	0
21813	0
21821	0
21817	0
21359	0
21805	0
21825	0
21809	0
21830	0
21818	0
21814	0
21806	0
21807	0
21827	0
22299	0
21349	0
21815	0
22302	0
21831	0
21819	0
65126	0
65110	0
65118	1
65102	0
65121	1
65113	0
65129	0
65125	0
65101	0
65117	1
65123	0
65131	0
65116	0
65124	0
65119	1
65127	0
65103	0
65128	0
65120	1
65130	0
65114	0
65122	1
23464	0
23509	0
23484	0
23493	0
23510	0
23522	0
23471	0
23502	0
23482	0
23472	0
23486	0
23524	0
23512	0
23503	0
23732	0
23718	0
23495	0
23483	0
23467	0
23488	0
23726	0
23719	0
23504	0
23525	0
23496	0
23474	0
23475	0
23526	0
23469	0
23489	0
23727	0
23720	0
23497	0
23519	0
23490	0
23499	0
23507	0
23730	0
23737	0
23724	0
23731	0
23479	0
24145	0
24133	0
24102	0
24318	0
24100	0
24366	0
24146	0
24103	1
24342	0
24402	0
24134	0
24106	0
24135	0
24750	0
24147	0
24331	0
24691	0
24355	0
24120	0
24320	0
24404	0
24692	0
24763	0
24356	0
24751	0
24368	0
24108	0
24714	0
24124	0
24740	0
25777	0
24137	0
24715	0
25790	0
24345	0
24764	0
24381	0
24405	0
24109	0
24741	0
24369	0
24752	0
24321	0
24704	0
24149	0
24693	0
24333	0
24753	0
24370	0
24705	0
24334	0
24683	0
24729	0
25791	0
24406	0
24138	0
24346	0
25778	0
24394	0
24110	0
24716	0
24407	0
24730	0
24383	0
24395	0
24706	0
24111	0
24127	0
24347	0
25792	0
24139	0
24695	0
24359	0
24754	0
24766	0
24717	0
24685	0
24744	0
24755	0
24767	0
24152	0
24336	0
24384	0
24372	0
25793	0
24128	0
24337	0
24756	0
24745	0
25781	0
24141	0
24325	0
25794	0
24349	0
24732	0
24397	0
24768	0
24686	0
24708	0
24129	0
24153	0
24130	0
24733	0
25852	0
25795	0
24386	0
24374	0
24154	0
24687	0
24362	0
24338	1
24326	0
24734	0
24758	0
24375	0
24387	0
24131	0
24115	0
24155	0
24721	0
24688	0
24327	0
24339	0
24399	0
24699	0
24351	0
24376	0
24352	0
25784	0
24156	0
24132	0
25797	0
24328	0
24700	0
24748	0
24722	0
24711	0
24759	0
25855	0
24736	0
24723	0
24117	0
24760	0
24389	0
24772	0
24329	0
24401	0
25898	0
25882	0
25902	0
24724	0
24761	0
25786	0
24738	0
25899	0
25895	0
25800	0
25857	0
25787	0
25887	0
25879	0
25862	0
25891	0
25900	0
25884	0
25904	0
25888	0
25863	0
25858	0
25788	0
25905	0
25881	0
25969	0
26030	0
25978	0
26008	0
26031	0
25987	0
25970	0
26009	0
26040	0
26001	0
25979	0
26050	0
25971	0
25980	0
25972	0
26033	0
26117	0
26106	0
25959	1
26095	0
26052	0
26118	0
25973	0
25960	0
26026	0
26043	0
25990	0
26053	0
25991	0
26044	0
26035	0
26013	0
26120	0
26036	0
26045	0
25962	0
26054	0
25975	0
26028	0
26109	0
26015	0
26121	0
25976	0
26029	0
25963	0
26038	0
26122	0
26016	0
25994	0
26111	0
25964	0
26047	0
26142	0
26149	0
26156	0
25965	0
26136	0
26129	0
25995	0
26112	0
26101	0
25996	0
26130	0
26157	0
26150	0
26124	0
26113	0
26102	0
26018	0
25966	0
26137	0
26131	0
26019	0
25997	0
26132	0
26159	0
25998	0
26152	0
26145	0
26020	0
26104	0
26126	0
26140	0
26105	0
26133	0
26163	0
26134	0
26141	0
26147	0
26154	0
26148	0
26184	0
26169	0
26199	0
26259	0
26219	0
26239	0
26170	0
26260	0
26276	0
26200	0
26220	0
26171	0
26240	0
26187	1
26172	0
26261	0
26188	1
26202	0
26242	0
26173	0
26203	0
26189	0
26279	0
26243	0
26295	0
26223	0
26263	0
26244	0
26204	0
26175	0
26281	0
26191	0
26265	1
26205	1
26225	0
26282	0
26226	0
26298	0
26246	0
26206	0
26192	0
26207	0
26178	0
26227	0
26193	0
26228	0
26300	0
26194	0
26248	0
26268	0
26208	0
26249	0
26269	0
26180	0
26209	0
26229	0
26285	0
26210	0
26286	0
26302	0
26230	0
26271	0
26287	0
26303	0
26197	0
26211	0
26304	0
26233	0
26273	0
26313	0
26306	0
26254	0
26274	0
26234	0
26214	0
26290	0
26215	0
26307	0
26275	0
26255	0
26216	0
26308	0
26236	0
26322	0
26293	0
26309	0
26324	0
26310	0
26238	0
26568	0
26560	0
26563	0
26566	0
26564	0
26567	0
26561	0
26738	0
26756	0
26752	0
26757	0
26751	0
26749	0
26747	0
26745	0
26739	0
26818	0
26808	0
26800	0
26788	0
26772	0
26813	0
26819	0
26814	0
26809	0
26766	0
26801	0
26789	0
26823	0
26802	0
26990	0
26948	0
26942	0
26774	0
26936	0
26767	0
26820	0
26980	0
26928	0
26907	0
26790	0
26965	0
26922	0
26943	0
26825	0
26923	0
26937	0
27019	0
26956	0
26949	0
26821	0
26791	1
26981	0
26768	0
26783	0
26999	0
26991	0
26816	0
26775	0
27009	0
27056	0
27048	0
27072	0
26930	0
26957	0
26944	0
26924	0
26776	0
26938	1
26950	0
27020	0
27096	0
27104	0
27010	0
26822	0
26799	0
26975	0
26812	0
27088	0
26967	0
26918	0
26817	0
26900	0
26951	0
26958	0
27032	0
26983	0
26993	0
26777	0
26793	0
27122	0
27105	0
26901	1
27081	0
27057	0
27065	0
26925	0
26931	0
27140	0
26994	0
27131	0
27090	0
27113	0
27066	0
27074	0
27106	0
27123	0
26946	0
26969	0
26911	0
26778	0
26977	0
26902	0
26952	0
26828	0
26806	0
26794	0
27148	0
26947	0
27124	0
26941	0
27051	0
27059	0
26933	0
27067	0
26921	0
27132	0
27075	0
27141	0
27083	0
27043	0
27091	0
26807	0
26903	0
27107	0
26829	0
26912	0
26978	0
27013	0
27023	0
26985	0
27003	0
26953	0
26970	0
26904	0
27076	0
26913	0
27084	0
27142	0
27068	0
27092	0
26954	0
27014	0
27115	0
27149	1
27125	0
26996	0
26986	0
27133	0
27060	0
26987	0
26997	0
27101	0
27143	0
27036	0
26935	0
27127	0
27062	0
26906	0
27016	0
27086	0
27078	0
27135	0
27070	0
27006	0
27136	0
27118	0
26964	0
27038	0
27047	0
27055	0
27079	0
27087	0
27039	0
27146	0
27246	0
27258	0
27138	0
27120	0
27154	0
27234	0
27330	0
27259	0
27222	0
27247	0
27272	0
27284	0
27295	0
27368	0
27420	0
27260	0
27433	0
27223	0
27381	0
27235	0
27319	0
27248	0
27421	0
27356	0
27474	0
27434	0
27261	0
27446	0
27236	0
27502	0
27249	0
27285	0
27409	0
27225	0
27321	0
27250	0
27333	0
27237	0
27383	0
27475	0
27461	0
27517	0
27503	0
27504	0
27322	0
27287	0
27384	0
27462	0
27476	0
27345	0
27275	0
27371	0
27238	0
27423	0
27263	0
27251	0
27226	0
27436	0
27346	0
27449	0
27385	0
27398	0
27227	0
27323	0
27239	0
27264	0
27276	0
27505	0
27252	0
27372	0
27288	1
27311	0
27492	0
27336	0
27228	0
27478	0
27542	0
27506	0
27425	0
27412	0
27451	0
27610	0
27266	0
27592	0
27583	0
27290	0
27574	0
27553	0
27348	0
27254	0
27745	0
27763	0
27772	0
27718	0
27700	0
27682	0
27673	0
27229	0
27655	0
27646	0
27426	0
27619	0
27479	0
27374	0
27361	0
27337	0
27507	0
27508	0
27791	0
27755	0
27620	0
27584	0
27279	0
27440	0
27593	0
27665	0
27314	0
27638	0
27267	0
27480	0
27629	0
27401	0
27427	0
27701	0
