	Significant
6205	0
6320	0
5426	0
6435	0
5966	0
5697	0
6412	0
5434	0
5991	0
5607	0
6016	1
6321	0
6528	0
6505	0
6137	0
6436	0
5942	0
5917	0
6183	0
6390	0
6459	0
6619	0
6017	0
5842	0
5967	0
6482	0
6367	0
5673	0
5395	0
5792	0
5653	0
5367	0
5443	0
5748	0
5337	0
5419	0
5477	0
6414	0
6345	0
5674	0
6391	0
5918	0
6368	0
5629	0
5521	0
6138	0
6253	0
5818	0
6506	0
5609	0
6092	0
6551	0
6529	0
5725	0
6665	0
6162	0
5700	0
6730	0
6346	0
5655	0
6116	0
5994	0
6044	0
5501	0
6552	0
5479	0
5844	0
5819	0
5919	0
5772	0
6575	0
6415	0
5794	0
5870	0
6301	0
6439	0
6117	0
5995	0
6688	0
5676	0
6622	0
6045	0
6462	0
5656	0
5773	1
6553	0
6324	0
6644	0
6070	0
5726	0
5611	0
6094	0
5895	0
6163	0
5845	0
6370	0
6232	0
5970	0
6576	0
5820	0
6255	0
6508	0
6416	0
5480	0
6278	0
6485	0
6393	0
6210	0
5481	0
5774	0
6187	0
6325	0
5632	0
6118	0
6732	0
6577	0
6141	0
5503	0
6623	0
5846	0
5612	0
6463	0
6509	0
5996	0
6371	0
5921	0
5702	0
6440	0
6021	0
6394	0
5677	0
5657	0
5727	0
6348	0
6417	0
5997	0
5728	0
6119	0
6280	0
6395	0
6165	0
5504	0
5822	0
6533	0
6257	0
6188	0
6372	0
5633	0
5775	1
6555	0
6349	0
5658	0
6712	0
6047	0
5460	0
6096	0
6166	0
5848	0
5505	0
6396	0
5729	0
6189	0
5823	0
6625	0
5923	0
5798	0
6258	0
6488	0
5754	0
5679	0
6373	0
6647	0
6734	0
6282	0
6692	0
6512	0
6305	0
6752	0
6626	0
6443	0
6236	0
6374	0
5999	0
6557	0
5680	0
5660	0
5527	0
6190	0
5777	1
5824	0
6715	0
5900	0
5463	0
6099	0
5778	0
5661	0
6421	0
6375	0
5681	0
5636	0
6736	0
5950	0
6168	0
6753	0
5850	0
6536	0
5757	0
5826	0
5637	0
5707	0
6491	0
6672	0
5801	0
5682	0
5662	0
5926	0
6537	0
6192	0
6001	0
5529	0
6100	0
6284	0
5901	0
5508	0
5617	0
6737	0
6754	0
5802	0
5683	0
6377	0
6651	0
6216	0
5827	0
6583	0
5708	0
6193	0
6469	0
6124	0
6423	0
6239	0
5902	0
5618	0
5530	0
6170	0
6027	0
6629	0
6738	0
5927	0
6492	0
6147	0
6717	0
5663	0
5928	0
6652	0
6424	0
6516	0
5781	1
6470	0
6053	0
6718	0
6286	0
6125	0
6584	0
5510	0
5466	0
6240	0
6171	0
5488	0
6194	0
6539	0
6263	0
6028	0
6102	0
6561	0
6674	0
5684	0
6378	0
6401	0
6149	0
5782	0
6425	0
6241	0
6562	0
6172	0
5710	0
6218	0
6402	0
5804	0
6608	0
6195	0
5829	0
6774	0
5954	0
5735	0
5879	0
6740	0
5665	0
6079	0
6631	0
5620	0
6785	0
5929	0
6310	0
6517	0
6653	0
6471	0
6287	0
6379	0
6103	0
6719	0
6540	0
6586	0
6541	0
6563	0
6219	0
6196	0
5490	0
5736	0
5512	0
5905	0
6104	0
6080	0
5621	0
6055	0
5641	0
6030	0
6005	0
5686	0
5533	0
6426	0
6654	0
5805	0
6403	0
6676	0
5855	0
6698	0
5783	0
6288	0
6776	0
6759	0
6655	0
6633	0
6056	0
6174	0
5737	0
6519	0
6081	0
5906	0
5762	0
6151	0
6381	0
6006	0
5513	0
6496	0
6427	0
5491	0
5667	0
5622	0
6243	0
5856	0
6450	0
5784	1
6105	0
6289	0
5881	0
5687	0
5643	0
6382	0
5882	0
6678	0
6656	0
5957	0
6152	0
6760	0
6221	0
5688	0
6106	0
6743	0
6777	0
5668	0
6198	0
6788	0
6313	0
6796	0
6336	0
6359	0
6428	0
5857	0
6634	0
5807	0
6588	0
5514	0
6611	0
6497	0
6451	0
5785	0
5786	0
5908	0
6314	0
6723	0
6033	0
6222	0
6245	0
6107	0
5689	0
6199	0
6589	0
6778	0
5471	0
6291	0
5833	0
5644	0
5515	0
6679	0
6383	0
6635	0
6838	0
6406	0
5958	0
6761	0
6804	0
6452	0
6828	0
6008	0
5739	0
6360	0
6223	0
6873	0
6847	0
6839	0
6798	0
6891	0
5787	0
6131	0
6805	0
6812	0
6177	0
6200	0
6522	1
6430	0
6499	0
6613	0
5645	0
6338	0
6034	0
6762	0
5690	0
6384	0
6269	0
6059	0
5860	0
6431	0
6477	0
5835	0
6568	0
6591	0
6523	0
5788	0
6848	0
5766	0
6500	0
6725	0
6659	0
5910	0
6316	0
6791	0
6060	0
6085	0
6132	0
6780	0
6270	0
6201	0
6746	0
6247	0
6109	0
6224	0
5691	0
5885	0
6799	0
5716	0
5960	0
6763	0
6408	0
6385	0
6339	0
6813	0
5935	0
6681	0
6362	0
6155	0
5961	0
5911	0
5861	0
6036	0
6884	0
5886	0
5986	0
6156	0
6133	0
6086	0
6893	0
5717	0
6432	0
6792	0
6660	0
6781	0
6202	0
6409	0
5692	0
6682	0
6225	0
6248	0
6363	0
6271	0
6340	0
6726	0
6294	0
6704	0
6814	0
6455	0
6807	0
5811	0
6592	0
6866	0
6857	0
6849	0
6841	0
6501	1
6615	0
6524	0
6317	0
5742	0
6548	0
6364	0
6433	0
6525	0
6502	0
6012	0
6867	0
6858	0
6822	0
6134	0
6062	0
6295	0
6272	0
5812	0
6249	0
5813	0
5744	0
5863	0
5938	0
6013	0
6571	0
6843	0
6749	0
6227	0
6783	0
6794	0
6250	0
6816	0
6823	0
6594	0
6851	0
6868	0
6296	0
6526	0
6617	0
6640	0
6388	0
6684	0
6319	0
6411	0
6877	0
6088	0
6886	0
6135	0
6181	0
7018	0
6750	0
6949	0
6955	0
7014	0
6767	0
6707	0
6967	0
7009	0
6641	0
7003	0
6991	0
6943	0
6961	0
6878	0
6784	0
6844	0
6834	0
6803	0
6824	0
7024	0
6992	0
6888	0
6974	0
6853	0
6950	0
6962	0
6825	0
6879	0
7036	0
7030	0
7015	0
6963	0
6981	0
7073	0
6880	0
7026	0
6999	0
7020	0
6945	0
6957	0
7005	0
7061	0
6826	0
6836	0
7068	0
7032	0
6988	0
7000	0
6899	0
7027	0
6837	0
6946	0
7017	0
6964	0
6952	0
6958	0
6970	0
7006	0
6890	0
7062	0
7074	0
6982	0
7038	0
6863	0
7044	0
7056	0
6872	0
6976	0
6959	0
7069	0
7063	0
7007	0
7078	0
7033	0
7106	0
7097	0
6996	0
7058	0
6972	0
6984	0
6948	0
7079	0
6954	0
7116	0
7029	0
7040	0
7088	0
6978	0
7076	0
7124	0
7023	0
7034	0
7077	0
7065	0
7071	0
7143	0
7098	0
7125	0
7047	0
7144	0
7048	0
7160	0
7126	0
7091	0
7082	0
7049	0
7100	0
7136	0
7161	0
7127	0
7092	0
7137	0
7162	0
7128	1
7083	0
7120	0
7111	0
7154	0
7050	0
7101	0
7138	1
7121	0
7163	0
7093	0
7147	0
7129	1
7156	0
7168	0
7139	0
7148	0
7164	0
7130	0
7094	0
7157	0
7086	0
7053	0
7140	0
7165	0
7131	0
7095	0
7114	0
7170	0
7166	0
7150	0
7141	0
7105	0
7142	0
7167	0
7151	0
7171	0
7133	0
7191	0
7200	0
7207	0
7182	0
7188	0
7190	0
7208	0
7197	0
7176	0
7233	0
7276	0
7288	0
7284	1
7209	0
7292	0
7296	0
7212	0
7280	0
7218	0
7268	0
7285	0
7297	0
7216	0
7213	0
7206	0
7198	0
7210	0
7250	0
7293	0
7298	0
7220	0
7305	0
7290	0
7286	0
7214	0
7294	0
7235	0
7283	0
7363	0
7236	0
7261	0
7279	0
7306	0
7408	0
7320	0
7392	0
7335	0
7348	0
7321	0
7364	0
7424	0
7272	0
7238	0
7410	0
7378	0
7365	0
7394	0
7336	0
7349	0
7322	0
7255	0
7337	0
7309	0
7350	0
7366	0
7239	0
7302	0
7379	0
7273	0
7443	0
7338	0
7444	0
7367	0
7265	0
7304	0
7428	0
7275	0
7325	0
7339	0
7381	0
7368	0
7226	0
7413	0
7382	1
7312	0
7414	0
7398	0
7446	0
7353	0
7326	0
7430	0
7383	0
7228	0
7399	0
7415	0
7354	0
7243	0
7341	0
7244	0
7431	0
7355	0
7371	0
7314	0
7400	0
7417	0
7230	0
7329	0
7385	0
7386	1
7418	0
7402	0
7344	0
7231	0
7357	0
7316	0
7373	0
7246	0
7419	0
7247	0
7387	1
7451	0
7345	0
7374	0
7435	0
7452	0
7332	0
7318	0
7248	0
7421	0
7389	0
7477	1
7436	0
7390	0
7454	0
7406	0
7407	0
7479	0
7487	0
7488	0
7456	0
7480	0
7494	0
7504	0
7440	0
7481	0
7482	1
7490	0
7501	0
7496	0
7491	0
7483	0
7506	0
7509	0
7459	0
7484	0
7492	0
7502	1
7511	0
7512	0
7513	0
7514	0
7515	0
7516	0
7742	0
7735	0
7743	0
7744	0
7736	0
7745	0
7737	0
7746	0
7739	0
7747	0
7740	0
7749	0
7741	0
7768	0
7786	0
7804	1
7787	0
7778	0
7769	0
7760	0
7788	0
7797	0
7779	0
7770	0
7761	0
7789	0
7806	0
7780	0
7753	0
7771	0
7807	0
7754	0
7763	0
7791	0
7773	0
7808	0
7755	0
7764	0
7801	0
7756	0
7793	0
7766	0
7810	0
7802	0
7757	0
7776	0
7785	0
7767	0
7758	0
7794	0
7819	0
7818	0
7817	0
7815	0
7813	0
7836	0
7866	0
7862	0
7858	0
7855	0
7852	0
7844	0
7841	0
7832	0
7870	0
7827	0
7881	0
7823	1
7884	0
7887	0
7895	0
7899	0
7911	0
7919	0
7877	0
7828	0
7821	0
7863	0
7837	0
7856	0
7824	0
7849	0
7840	0
7878	0
7912	0
7908	0
7904	0
7900	0
7872	0
7868	0
7879	0
7864	0
7875	0
7846	0
7825	0
7857	0
7829	0
7854	0
7897	0
7886	0
7909	0
7893	0
7894	0
7830	0
7835	0
7847	0
7826	0
7927	0
7861	0
7925	0
7923	0
7869	0
7922	0
7914	0
7876	0
7898	0
7851	0
7929	0
7939	0
7948	0
7962	0
7971	0
7957	0
7930	0
7958	0
7963	0
7940	0
7981	0
7990	0
7931	0
7999	0
7982	0
7941	0
7951	0
7974	0
7983	0
7952	0
7934	0
7975	0
8004	0
8014	0
8019	0
8024	0
8009	0
7953	0
7967	0
8025	1
8010	0
7994	0
7976	0
8015	0
8045	0
8049	0
8011	0
8006	0
7954	0
8026	0
7936	0
8034	0
8016	0
7986	0
8054	0
8030	0
8042	0
8017	0
8027	1
8031	0
8043	0
7955	0
7987	0
8007	0
7970	0
8028	1
7947	0
64369	0
64365	1
8132	0
8127	0
8137	0
8140	0
63028	0
8523	0
8618	0
63027	0
8528	0
63030	0
8515	0
8524	0
8529	0
8619	0
8519	0
63031	0
63029	0
8596	0
8530	0
8537	0
8542	0
8606	0
8582	0
8552	0
8616	0
8557	0
8601	0
8564	0
8575	0
8547	0
8611	0
8589	0
8505	0
8520	0
8516	0
8500	0
8570	0
8565	0
8602	0
8558	0
8501	0
8597	0
8607	0
8526	0
8617	0
8507	0
8603	0
8577	0
8598	0
8584	0
8608	0
8539	0
8549	0
8554	0
8592	0
8634	0
8639	0
8604	0
8599	0
8622	0
8628	0
8545	0
8503	0
8585	0
8508	0
8675	0
8660	0
8629	0
8534	0
8615	0
8556	0
8586	0
8573	0
8605	0
8504	0
8510	0
8665	0
8656	0
8676	0
8636	0
8646	0
8671	0
8661	0
8535	0
8713	0
8624	0
8681	0
8630	0
8708	0
8714	0
8662	0
8588	1
8666	0
8687	0
8672	0
8682	0
8704	0
8696	0
8677	0
8563	0
8536	0
8631	0
8637	0
8642	0
8581	0
8647	0
8673	0
8697	0
8715	0
8720	1
8688	0
8667	0
8732	0
8750	0
8705	0
8727	0
8716	0
8764	0
8734	0
8722	0
8740	0
8694	0
8746	0
8752	0
8767	0
8742	0
8748	0
8762	0
8736	0
8701	0
8730	0
8769	0
8724	0
8755	0
8743	0
8737	0
8702	0
8725	0
8731	0
8768	0
8700	0
8747	0
8735	0
8908	0
8795	0
8819	0
8859	0
8757	0
8867	0
8851	0
8827	0
8788	0
8844	0
8766	0
8828	0
8812	0
8804	0
8820	0
8884	0
8868	0
8773	0
8805	0
8869	0
8797	0
8837	0
8902	0
8789	0
8821	0
8885	0
8954	0
8972	0
8981	0
8989	0
8998	0
8822	0
8963	0
8946	0
8862	0
8886	0
8911	0
8846	0
8903	0
8895	0
8941	0
8774	0
8838	0
8782	0
8806	0
8798	0
8887	0
8791	0
8807	0
8871	0
8847	0
8947	0
8815	0
8800	0
8905	0
8848	0
8792	0
9000	0
8776	0
8840	0
8943	0
8880	0
8929	0
8832	0
8888	0
8983	0
8930	0
8975	0
8937	0
8801	0
8992	0
8817	1
8984	0
8922	0
8793	0
8841	0
8957	0
8873	0
8777	0
8865	0
8881	0
8825	0
8889	0
8785	0
8944	0
8898	0
8906	0
8966	0
9012	0
8809	0
8949	0
8945	0
8958	0
8810	0
8931	0
8818	0
8842	0
8858	0
8866	0
8882	0
8890	0
8786	0
9018	0
8907	0
8794	0
9007	0
8923	0
8993	0
8802	0
8976	0
8986	0
9003	0
9048	0
9054	0
8968	0
9014	0
9023	0
8959	0
9029	0
8994	0
9024	0
8995	0
9030	0
9015	0
9037	0
8952	0
9078	0
9049	0
8969	0
9055	0
9044	0
9021	0
9005	0
9016	0
8953	0
8979	0
8988	0
9073	0
9045	0
9080	0
9074	0
9017	0
9091	0
9057	0
9051	0
9140	0
9039	0
9068	0
9022	0
9133	0
9119	0
9112	0
9026	0
9208	0
9196	0
9154	0
9172	0
9178	0
9190	0
9160	0
9184	0
9064	0
9202	0
9214	0
9228	0
9085	0
9099	0
9081	0
9113	0
9120	0
9127	0
9148	0
9220	0
9134	0
9141	0
9266	1
9052	0
9248	0
9242	0
9058	0
9236	0
9040	0
9075	0
9047	0
9100	0
9243	0
9237	0
9114	0
9221	0
9121	0
9209	0
9203	0
9028	0
9167	0
9155	0
9272	0
9335	0
9204	0
9230	0
9238	0
9343	0
9350	0
9322	0
9419	0
9371	0
9377	0
9389	0
9244	0
9301	0
9364	0
9395	0
9413	0
9071	0
9087	0
9108	0
9035	0
9129	0
9156	0
9122	0
9168	0
9239	0
9109	0
9414	0
9316	0
9102	0
9163	0
9095	0
9384	0
9378	0
9088	0
9330	0
9396	0
9365	0
9137	0
9181	0
9269	0
9337	0
9257	0
9130	0
9205	0
9151	0
9187	0
9274	0
9123	0
9281	0
9323	0
9116	0
9217	0
9345	0
9352	0
9317	0
9373	0
9379	0
9366	0
9324	0
9252	0
9138	0
9110	0
9282	0
9224	0
9218	0
9152	0
9206	0
9200	0
9194	0
9145	0
9158	0
9415	0
9164	0
9391	0
9103	0
9096	0
9240	0
9409	0
9397	0
9271	0
9171	0
9159	0
9318	0
9165	0
9265	0
9097	0
9233	1
9404	0
9104	0
9416	0
9213	0
9146	0
9367	0
9226	0
9234	0
9277	0
9423	0
9333	0
9399	0
9411	0
9326	0
9340	0
9347	0
9354	0
9375	0
9381	0
9305	0
9387	0
9393	0
9298	0
9405	0
9417	0
9285	0
9278	0
9412	0
9400	0
9394	0
9388	0
9376	0
9369	0
9406	0
9362	0
9355	0
9348	0
9334	0
9327	0
9320	0
9299	0
9292	0
63735	0
63729	0
63731	0
63727	0
63736	0
63730	0
9503	0
9502	0
9500	0
9496	0
64665	0
64663	0
64666	0
64656	0
64657	0
64228	0
64223	0
64231	0
64229	0
64221	0
64227	0
9506	0
9531	0
9511	0
9507	0
9532	0
9516	0
9512	0
9525	0
9513	0
9517	0
9533	0
9529	0
9518	0
65317	0
65318	0
63985	0
63982	0
63984	0
64746	1
64750	0
64748	0
64749	1
64753	0
64747	1
64740	0
64773	0
64752	0
64772	0
64751	0
64760	0
64778	0
64758	0
64763	0
64781	0
64775	0
64769	0
64768	0
64762	0
64741	0
64765	0
64771	0
64777	0
65219	0
64783	0
64044	0
64042	0
64043	0
9851	0
9849	0
9843	1
9855	0
9845	0
9844	1
9848	0
9850	0
9858	0
9852	0
9854	0
9856	0
9865	0
9859	0
9862	0
9874	0
9882	0
9871	0
9868	0
9875	0
9880	0
9883	0
9886	0
9866	0
9860	0
9889	0
9867	0
9873	0
9861	0
9911	0
9878	0
9904	0
9913	0
9909	0
9919	0
9906	0
9910	0
9920	0
9938	0
9933	0
9928	0
9953	0
9944	0
9949	0
9918	0
9950	0
9935	0
9923	0
9955	0
9930	0
9924	0
9956	0
9947	0
9957	0
9974	0
9983	0
9962	0
9990	0
10122	0
10104	0
10083	1
10074	0
10058	0
10049	0
10040	0
10067	0
10006	0
9997	0
9971	0
9998	0
10114	0
10034	0
10084	0
10007	0
10068	0
9963	0
10123	0
9975	0
9972	0
10041	0
10016	0
9984	0
9976	0
10115	0
10060	0
10026	0
10085	0
9973	0
10036	0
10027	0
10070	0
10018	0
10009	0
10086	0
10125	0
9993	0
10052	0
9977	0
10037	0
10108	0
10053	0
10117	0
10087	1
10078	0
10010	0
9978	0
10019	0
10028	0
10126	0
9994	0
10044	0
9987	0
9967	0
9988	0
10079	0
10038	0
10072	0
10118	0
10029	0
10054	0
10089	0
10080	0
10073	0
10055	0
10012	0
10046	0
10128	0
10098	0
10065	0
10162	0
10129	0
10004	0
10120	0
10022	0
10146	0
10154	0
10130	0
10066	0
10163	0
9970	1
10132	0
10091	0
10082	0
10005	0
10023	0
10140	0
10228	0
10164	0
10234	0
10222	0
10101	0
10133	0
10210	0
10148	0
10204	0
10198	0
10216	0
10157	0
10102	0
10205	0
10229	0
10142	0
10217	0
10235	0
10165	0
10223	0
10241	0
10218	0
10212	0
10242	0
10150	0
10225	0
10174	0
10144	0
10237	0
10219	0
10136	0
10207	0
10167	0
10213	0
10159	0
10232	0
10168	0
10175	0
10160	0
10145	0
10214	0
10202	0
10137	0
10238	0
10226	0
10169	0
10161	0
10239	0
10282	0
10153	0
10203	0
10209	0
10233	0
10221	0
10227	0
10255	0
10256	0
10247	0
10299	0
10265	0
10283	0
10257	0
10248	0
10284	0
10249	0
10267	0
10301	0
10293	0
10294	0
10302	0
10268	0
10251	0
10260	0
10252	0
10296	0
10304	0
10288	0
10261	0
10253	0
10262	0
10298	0
10306	0
10263	0
10272	0
10290	0
10347	0
10307	0
10308	0
10333	0
10341	0
10317	0
10334	1
10318	0
10342	0
10326	0
10335	0
10351	0
10344	0
10312	0
10328	0
10320	0
10313	0
10314	0
10356	0
10360	0
10359	0
10436	0
10409	0
10405	0
10424	0
10401	0
10412	0
10416	0
10440	0
10430	0
10457	0
10453	0
10479	0
10406	0
10468	0
10489	0
10462	0
10494	0
10410	0
10421	0
10425	0
10431	0
10435	0
10432	0
10422	0
10469	0
10490	0
10495	0
10438	0
10455	0
10403	0
10426	0
10459	0
10442	0
10423	0
10504	0
10496	0
10508	0
10514	0
10486	0
10470	0
10511	0
10460	0
10439	0
10464	0
10415	0
10408	0
10450	0
10481	0
10427	0
10443	0
10540	0
10542	0
10515	0
10530	0
10538	0
10536	0
10532	0
10521	0
10501	0
10428	0
10509	0
10487	0
10465	0
10497	0
10510	0
10535	0
10513	0
10531	0
10541	0
10543	0
10545	0
10429	0
10528	0
10498	0
10519	0
10525	0
10668	0
10685	0
10655	0
10604	0
10641	0
10686	0
10669	0
10673	0
10635	0
10643	0
10605	0
10657	0
10609	0
10670	0
10674	0
10622	0
10687	0
10592	0
10579	0
10636	0
10644	0
10593	0
10623	0
10580	0
10658	0
10610	0
10675	0
10688	0
10689	0
10581	0
10676	0
10611	0
10677	0
10595	0
10612	1
10661	0
10626	0
10613	0
10648	0
10596	0
10614	0
10679	0
10649	0
10584	0
10615	0
10680	0
10585	0
10628	0
10693	0
10663	1
10650	0
10598	0
10586	0
10664	0
10682	0
10695	0
10630	0
10652	0
10665	0
10600	0
10618	0
10631	0
10697	0
10619	0
10654	0
65211	0
65214	0
65208	0
65212	0
65217	0
65216	0
11694	0
11698	0
11695	0
11717	0
11707	0
11730	0
11699	0
11696	0
11718	0
11722	0
11726	0
11719	0
11727	0
11731	0
11732	0
11779	1
11711	0
11783	0
11780	1
11702	0
11733	0
64313	0
64329	0
64326	0
64323	0
64320	0
64312	0
64314	0
64311	0
64325	0
64327	0
64315	0
11936	0
11934	0
11932	0
11935	0
11939	0
11942	0
11933	0
11947	0
11951	0
12274	0
12265	0
12277	0
12262	0
12280	0
12268	0
12259	0
12272	0
11949	0
12275	0
12260	0
12278	0
12266	0
12281	0
12263	0
12284	0
12279	0
11950	0
12261	0
12325	0
12286	0
12305	0
12291	0
12316	0
12306	0
12296	0
12292	0
12288	0
12297	0
12293	0
12327	0
12323	0
12319	0
12289	0
12294	0
12334	0
12290	0
12304	0
12315	0
12309	0
64306	0
64300	0
64296	0
64302	0
64303	0
64305	0
64301	0
12663	0
12662	0
12743	0
12739	0
12748	0
12744	0
12752	0
12750	0
12738	0
12746	0
12742	0
12733	0
12749	0
12745	0
12734	0
12754	0
12735	0
12731	0
12793	0
12790	0
12787	0
12788	0
12791	0
14553	0
14577	0
14593	0
14569	0
14585	0
14537	0
14545	0
14541	0
14525	0
14486	0
14517	0
14589	0
14509	0
13194	0
14581	0
13106	0
13114	0
14566	0
14590	0
13187	0
14582	0
14487	0
14526	0
14503	0
14518	0
14495	0
14550	0
14551	0
13196	0
14488	0
13252	0
13107	0
14591	0
14543	0
14559	0
14527	0
14575	0
14567	0
14519	0
14489	0
14544	0
13116	0
