	Significant
2061	0
2057	0
2062	0
2067	0
2071	0
2069	0
7	0
15	0
8	0
2	0
10	0
3	0
11	0
12	0
4	0
13	0
14	0
64901	0
64902	0
64911	0
64904	0
64913	0
64923	0
64918	0
64917	0
64908	0
64912	0
64906	0
64914	0
65203	0
64929	0
65199	0
65195	0
22	0
65194	0
65196	0
65200	0
64926	0
65205	0
16	0
64035	0
64037	0
64039	0
79	0
41	0
65654	0
65647	0
65661	0
72	0
65663	0
65649	0
65662	0
65648	0
83	0
65	0
55	0
84	0
65659	0
65652	0
66	0
37	0
56	0
65653	0
65660	0
85	0
47	0
38	0
65650	0
65664	0
73	0
35	0
65657	0
77	0
26	0
68	0
49	0
59	0
27	0
78	0
50	0
95	0
93	0
94	0
91	0
90	0
65240	0
268	0
305	0
307	0
310	0
311	0
306	0
314	0
317	0
319	0
347	0
344	0
321	0
342	0
351	0
369	0
391	0
367	0
361	0
370	0
368	0
358	0
376	0
380	0
390	0
366	0
349	0
354	0
352	0
362	0
350	0
447	0
373	0
436	0
458	0
425	0
363	0
492	0
426	0
382	0
481	0
437	0
502	0
356	0
364	0
378	0
459	0
470	0
374	0
503	0
427	0
365	0
493	0
449	0
375	0
482	0
450	0
439	0
512	0
533	0
472	0
483	0
451	0
524	0
534	0
495	0
473	0
389	0
484	0
441	0
506	0
525	0
535	0
452	0
514	0
496	0
430	0
485	0
536	0
464	0
475	0
507	0
431	0
515	0
486	0
487	0
527	0
465	0
443	0
498	0
476	0
454	0
517	0
538	0
528	0
546	0
477	0
466	0
499	0
455	0
444	0
433	0
456	0
539	0
529	0
445	0
510	1
434	0
518	0
489	0
530	0
519	0
501	0
457	0
548	0
468	0
435	0
631	0
600	0
646	1
520	0
569	0
585	0
531	0
647	0
616	0
521	0
532	0
550	0
648	0
572	0
649	0
618	0
603	0
660	0
552	0
726	0
683	0
619	0
769	0
635	0
705	0
573	0
727	0
553	0
748	0
650	0
661	0
589	0
604	0
620	0
706	0
684	0
728	0
554	0
651	0
605	0
574	0
636	0
770	0
555	0
729	0
652	0
771	0
750	0
685	0
621	0
637	0
730	0
664	0
708	0
577	0
752	0
639	0
709	0
773	0
557	0
623	0
731	0
710	0
688	0
594	0
753	0
640	0
609	0
559	0
579	0
641	0
733	0
667	0
711	0
595	0
657	0
642	0
668	0
690	0
626	0
816	0
790	0
713	0
803	0
643	0
691	0
627	0
581	0
736	0
817	0
582	0
714	0
628	0
670	0
791	0
779	0
599	0
614	0
792	0
758	0
805	0
583	0
862	0
895	0
818	0
873	0
884	0
645	0
693	0
793	0
917	0
672	0
716	0
896	0
630	0
819	0
806	0
927	0
759	0
885	0
863	0
717	0
673	0
864	0
875	0
853	0
928	0
938	0
831	0
947	0
820	0
876	0
696	0
909	0
919	0
718	0
920	0
822	0
910	0
796	0
741	0
697	0
899	0
949	0
888	0
719	0
877	0
930	0
866	0
844	0
809	0
855	0
783	0
762	0
900	0
834	0
797	0
823	0
676	0
931	0
845	0
950	0
911	0
922	0
932	0
743	0
699	0
835	0
951	0
890	0
868	0
901	0
923	0
933	0
786	0
952	0
765	0
812	0
799	0
858	0
869	0
891	0
913	0
836	0
880	0
825	0
700	0
723	0
892	0
881	0
800	0
934	0
903	0
787	0
924	0
870	0
837	0
766	0
701	0
679	0
826	0
813	0
954	0
767	0
925	1
827	0
814	0
882	0
724	0
893	0
702	0
680	0
915	0
904	0
849	0
802	0
946	0
955	0
815	0
883	0
926	1
839	0
964	0
956	0
959	0
961	0
965	0
969	0
967	0
966	0
972	0
978	0
973	0
977	0
985	0
987	0
983	1
984	0
1005	0
1066	0
1067	0
1046	0
1016	0
1038	0
1007	0
1076	0
1017	0
1068	0
1047	0
1095	0
1069	0
1008	0
1018	0
1048	0
1078	0
992	0
1097	0
1040	0
1019	0
1009	0
1010	0
993	0
1050	0
1020	0
1080	0
1115	0
994	0
1072	0
1021	0
1100	0
1022	0
1116	0
1081	0
1052	0
1043	0
996	0
1044	0
1082	0
1074	0
1117	0
1102	0
1130	0
997	0
1142	0
1083	0
1084	0
1103	0
1143	0
1131	0
1154	0
1025	0
1144	0
999	0
1085	0
1104	0
1120	0
1132	0
1027	0
1105	0
1121	0
1106	0
1146	0
1001	0
1147	0
1165	0
1088	0
1135	0
1107	0
1108	0
1136	0
1148	1
1060	0
1166	0
1124	0
1003	0
1149	1
1090	0
1137	0
1168	0
1126	0
1150	0
1032	0
1062	0
1110	0
1091	0
1139	0
1033	0
1163	0
1170	0
1152	0
1034	0
1112	0
1064	0
1093	0
1140	0
1171	0
1129	0
1065	0
1035	0
1141	0
1164	0
1203	0
1205	0
1198	1
1201	0
1204	0
1202	0
1206	0
1193	0
1196	0
1199	0
1197	0
1215	0
1229	0
1276	0
1270	0
1256	0
1249	0
1216	1
1305	0
1244	0
1212	0
1237	0
1250	0
1271	0
1217	0
1272	0
1258	0
1251	0
1311	0
1224	0
1231	0
1252	0
1307	0
1312	0
1214	0
1225	0
1266	0
1239	0
1233	0
1247	0
1240	0
1226	0
1313	0
1274	0
1267	0
1317	0
1302	0
1281	0
1241	0
1268	0
1227	0
1254	0
1288	0
1255	0
1315	0
1262	0
1235	0
1318	0
1378	0
1382	0
1372	0
1344	0
1389	0
1353	0
1357	0
1369	0
1319	0
1390	0
1341	0
1354	0
1349	0
1326	0
1345	0
1355	0
1337	0
1380	0
1321	0
1391	0
1342	0
1330	0
1371	0
1327	0
1366	0
1362	0
1359	0
1384	0
1367	0
1381	0
1331	0
1356	0
1347	0
1343	0
1450	0
1445	0
1397	0
1407	0
1440	0
1483	0
1479	0
1430	0
1488	0
1413	0
1451	0
1418	0
1466	0
1398	0
1403	0
1427	0
1471	0
1408	0
1457	0
1472	0
1467	0
1485	0
1490	0
1437	0
1414	0
1452	0
1409	0
1388	0
1432	0
1428	0
1399	0
1453	0
1415	0
1491	0
1501	0
1433	0
1425	0
1429	0
1495	0
1438	0
1448	0
1458	0
1443	0
1473	0
1405	0
1434	0
1529	0
1519	0
1514	0
1508	0
1469	0
1439	0
1487	0
1449	0
1444	0
1502	0
1493	1
1515	0
1520	0
1509	0
1494	0
1503	0
1530	0
1542	0
1521	0
1535	1
1516	0
1543	0
1498	0
1504	0
1511	0
1540	0
1499	0
1544	0
1528	0
1523	0
1506	0
1545	0
1512	0
1541	0
1562	0
1586	0
1546	0
1555	0
1563	0
1587	0
1611	0
1595	0
1588	0
1564	0
1580	0
1620	0
1556	0
1557	0
1549	0
1565	0
1613	0
1605	0
1598	0
1614	0
1590	0
1606	0
1622	0
1574	0
1559	0
1607	0
1583	0
1575	0
1616	1
1576	0
1552	0
1584	0
1568	0
1553	0
1617	0
1569	0
1609	0
1630	0
1626	0
1628	0
1629	0
1631	0
1639	0
1637	1
1632	0
1638	1
1665	0
1666	0
1642	0
1672	0
1654	0
1660	0
1648	0
1650	0
1657	0
1681	0
1687	0
1651	0
1645	0
1669	0
1664	0
1680	0
1676	0
1678	0
1686	0
1688	0
1652	0
1646	0
1670	0
64727	0
64729	0
64723	0
64730	0
64724	0
64728	0
64732	0
65644	0
1836	0
1834	0
1828	0
1830	0
1829	0
1831	0
1837	0
65488	0
65491	0
65493	0
15791	0
15789	0
15790	0
15832	0
64795	0
64798	0
64801	0
64803	0
64800	0
64802	0
16804	0
16809	0
16831	0
16864	0
16869	0
16845	0
16855	0
16871	0
16856	0
16866	0
16846	0
16829	0
16807	0
16824	0
16812	0
16851	0
16830	0
16852	0
16819	0
16813	0
16867	0
16808	0
16857	0
16872	0
16907	0
16847	0
16858	0
65383	0
16911	0
65385	0
65381	0
65382	0
16914	0
17077	0
17089	0
17083	0
17086	0
17406	0
17448	0
17445	0
17446	0
17447	0
17443	0
17444	0
17436	0
17419	0
17420	0
17403	0
17401	0
17435	0
17433	0
17434	0
17486	0
17494	0
17470	0
17502	0
17510	0
17518	0
17449	0
17526	0
17407	0
17519	0
17527	0
17503	0
17495	0
17450	0
17422	0
17455	0
17430	0
17441	0
17471	0
17463	0
17472	0
17456	0
17520	0
17496	0
17528	0
17451	0
17480	0
17504	0
17465	0
17529	0
17424	0
17432	0
17452	0
17457	0
17489	0
17505	0
17482	0
17522	0
17530	0
17411	0
17498	0
17453	0
17531	0
17491	0
17492	0
17500	0
17516	0
17532	0
17508	0
17461	0
17533	0
17501	0
64691	0
64695	0
64792	0
64703	0
64692	0
64718	0
64697	0
64719	0
64715	0
64711	0
64689	0
15765	0
64702	0
64694	0
64706	0
15781	0
15761	0
15766	0
15769	0
15762	0
15767	0
15770	1
15756	0
15779	0
15787	0
15773	1
15782	1
15760	0
15771	1
15786	0
15780	0
15783	0
15757	0
15763	0
15777	0
15774	0
65331	0
65339	0
65326	0
65342	0
65334	0
65343	0
65335	0
65327	0
65332	0
65341	0
65330	0
65325	0
65347	0
65337	0
65329	0
65336	0
65328	0
65348	0
65323	0
65324	0
15812	0
15807	0
15817	0
15797	0
15792	0
15798	0
15873	0
15839	0
15879	0
15867	0
15828	0
15818	0
15863	0
15803	0
15813	0
15859	0
15819	0
15804	0
15868	0
15856	0
15794	0
15864	0
15800	0
15830	0
15815	0
15805	0
15795	0
15861	0
15865	0
15796	0
15801	0
15858	0
15816	0
15821	0
15826	0
15888	0
15836	0
15806	0
15831	0
15862	0
15876	0
15870	0
15907	0
15891	0
15837	0
15889	0
15883	0
15838	0
15908	0
15906	0
15854	0
15898	0
15890	0
15904	0
15991	0
15994	0
15995	0
15996	0
15986	0
15992	0
15969	0
15980	0
16012	0
16002	0
16023	0
15970	0
15976	0
15988	0
16003	0
15971	0
16008	0
16013	0
15977	0
16024	1
15999	0
15983	0
15989	0
16014	0
15984	0
16001	0
15973	0
15979	0
16005	0
16010	0
15974	0
16040	0
16039	0
16034	0
16037	0
65411	0
16031	0
16036	0
65410	0
63876	0
16082	0
63878	0
63868	1
63870	0
63872	0
63866	0
63874	0
63873	0
63877	0
16080	0
16065	0
63869	0
16083	0
16066	0
16081	0
16063	0
16059	0
16044	1
16195	0
16214	0
16143	0
16079	0
16067	0
16175	0
16093	0
16164	0
16075	0
16136	0
16126	0
16176	0
16076	0
16144	0
16263	0
16094	0
16053	0
16045	0
16095	0
16138	0
16254	0
16177	0
16118	0
16188	0
16274	0
16226	0
16062	0
16128	0
16264	0
16166	0
16197	0
16119	0
16198	0
16189	0
16207	0
16070	0
16217	0
16291	0
16139	0
16047	0
16146	0
16245	0
16129	0
16284	0
16276	0
16130	0
16208	0
16246	0
16120	0
16179	0
16140	0
16266	0
16218	0
16097	0
16048	0
16131	0
16237	0
16285	0
16121	0
16148	0
16141	0
16267	0
16247	0
16098	0
16219	0
16293	0
16057	0
16158	0
16209	0
16257	0
16073	0
16201	0
16142	0
16091	0
16181	0
16132	0
16122	0
16170	0
16259	0
16150	0
16287	0
16239	0
16202	0
16305	0
16182	0
16312	0
16306	0
16288	0
16134	0
16280	0
16151	0
16250	0
16232	0
16212	0
16124	0
16172	0
16161	0
16183	0
16319	0
16314	0
16307	0
16223	0
16252	0
16163	0
16341	0
16298	0
16290	0
16282	0
16262	0
16242	0
16308	1
16272	0
16360	0
16316	0
16351	0
16328	0
16329	0
16317	0
16336	0
16361	0
16344	0
16323	0
16337	0
16408	0
16388	0
16381	0
16370	0
16363	0
16421	0
16415	0
16395	0
16402	0
16324	0
16331	0
16354	0
16338	0
16416	0
16332	0
16422	0
16430	0
16403	0
16339	0
16389	0
16346	0
16325	0
16364	0
16355	0
16371	0
16404	0
16397	0
16365	0
16326	0
16340	0
16411	0
16373	0
16384	0
16366	0
16406	0
16374	0
16412	0
16349	0
16392	0
16358	0
16425	0
16433	0
16420	0
16359	0
16441	0
16438	0
16434	0
16407	0
16427	0
16414	0
16451	0
16448	0
16401	0
16442	0
16435	0
16394	0
16439	0
16447	0
16461	0
16450	0
16457	0
16456	0
16453	0
16444	0
16458	0
16462	0
16465	0
16475	0
16459	0
16463	0
16466	0
16476	0
16477	1
16472	0
16478	0
16473	0
16469	0
16498	0
16504	0
16493	0
16511	0
16488	0
16494	0
16500	0
16506	0
16501	0
16508	0
16502	0
16491	0
16503	0
16515	0
16497	0
16641	0
16629	0
16617	0
16630	0
16528	0
16516	0
16540	0
16517	0
16529	0
16583	0
16631	0
16619	0
16571	0
16642	0
16541	0
16556	0
16608	0
16542	0
16518	0
16670	0
16632	0
16657	0
16620	0
16530	1
16643	0
16633	0
16543	0
16597	0
16644	0
16519	0
16609	0
16531	1
16659	0
16598	0
16610	0
16544	0
16532	0
16634	0
16622	0
16521	0
16673	0
16575	0
16587	0
16545	0
16533	0
16534	1
16600	0
16546	0
16576	0
16589	0
16523	1
16577	0
16662	0
16535	1
16601	0
16648	0
16613	0
16578	0
16524	0
16590	0
16649	0
16536	0
16548	0
16685	0
16686	0
16677	0
16525	0
16694	0
16549	0
16702	0
16591	0
16616	0
16678	0
16580	0
16687	0
16550	0
16526	0
16640	0
16604	0
16666	0
16539	0
16724	0
16581	0
16551	0
16652	0
16566	0
16704	0
16527	0
16679	0
16567	0
16552	0
16667	0
16762	0
16774	0
16653	0
16750	0
16743	0
16780	0
16737	0
16786	0
16718	0
16792	0
16711	0
16705	0
16768	0
16697	0
16781	0
16738	0
16744	0
16681	0
16751	0
16757	0
16769	0
16726	0
16654	0
16787	0
16698	0
16706	0
16712	0
16793	0
16719	0
16752	0
16764	0
16758	0
16794	0
16776	0
16782	0
16682	0
16727	0
16739	0
16699	0
16720	0
16691	0
16789	0
16771	0
16801	0
16728	0
16734	0
16746	0
16700	0
16708	0
16759	0
16683	0
16796	0
16701	0
16709	0
16790	0
16715	0
16802	0
16735	0
16772	0
16778	0
16741	0
16747	0
16754	0
16803	0
16761	0
16773	0
16755	0
16748	0
16785	0
16779	0
16723	0
16797	0
16767	0
65706	0
65707	0
16842	0
16838	0
16839	1
16840	0
16841	0
16879	0
16884	0
16883	0
16886	0
16900	0
16891	0
16902	0
16888	0
16894	0
16889	0
16898	0
16893	0
16896	0
16890	0
35978	0
35891	0
35968	0
35956	0
35925	0
35944	0
36013	0
35979	0
35904	0
35989	0
35980	1
35915	0
35927	0
35893	0
35970	0
35990	0
35958	0
36024	0
36014	0
36025	0
36003	0
35937	0
35906	0
35972	0
35917	0
35960	0
35982	0
35895	0
35929	0
35992	0
36016	0
35918	0
35961	0
35973	0
35930	0
36017	0
35939	0
35896	0
35983	0
36018	1
35909	0
35897	0
35984	0
36028	0
35920	0
35910	0
35898	0
35995	0
35975	0
35951	0
35932	0
35933	0
35996	0
35986	0
35976	0
35899	0
35911	0
35964	0
35880	0
36020	0
35952	0
35921	0
35997	0
35987	0
35912	0
35965	0
35900	0
36010	0
35882	0
35936	0
35999	0
35890	0
36510	0
36540	1
36395	0
36351	0
35884	0
35885	0
36392	0
36449	0
36666	0
36396	0
36342	0
36541	0
36682	0
36445	0
36455	0
36512	0
36497	0
36450	0
36397	0
36377	0
36542	0
35886	0
36412	0
36353	0
36429	0
36393	0
36527	0
36327	0
36362	0
36354	0
36543	0
36378	0
36528	0
36492	0
36684	0
36700	0
36514	0
36328	0
36499	0
36379	0
36493	0
36529	0
36530	0
36686	0
37231	0
36462	0
36702	0
36479	0
36330	0
36347	0
36687	0
36531	0
37073	0
36357	0
36401	0
36671	0
36416	0
36688	0
36502	0
36382	0
36348	0
36517	0
36417	0
36366	0
36402	0
36464	0
36358	0
36481	0
36367	0
36673	0
36418	0
36332	0
36689	0
36705	0
36482	0
36503	0
36435	0
36403	0
36350	0
36404	0
36483	0
36466	0
37076	0
36690	0
36384	0
36333	0
36419	0
36675	1
36535	0
36405	0
36520	0
36420	0
36437	0
36369	0
36334	0
36505	0
36467	0
36421	0
36692	0
36335	0
36406	0
36506	0
37237	0
36521	0
36468	0
37078	0
36370	0
36386	0
36407	0
37418	0
36537	0
36336	0
36522	0
36486	0
36709	0
36371	0
36469	0
36693	0
37079	0
36387	0
36422	0
37080	0
36487	0
37239	0
36710	0
36470	0
36423	0
36440	0
36408	0
36373	0
36679	0
36509	0
37081	0
37480	0
36539	0
36711	0
36441	0
37420	0
37240	0
36471	0
36409	0
36488	0
37241	0
36472	0
37573	0
37082	0
37565	0
36696	0
37574	0
37482	0
37566	0
36426	0
36697	0
36443	0
37242	1
36473	0
37588	0
37484	0
37589	0
37601	0
37607	0
37595	0
37608	0
37596	0
37584	0
37485	0
37245	0
37569	0
37609	0
37426	0
37585	0
37486	0
37603	0
37597	0
37570	0
37487	0
37571	0
37586	0
37587	0
37580	0
37640	0
37635	0
37621	0
37612	0
37644	0
37617	0
37653	0
37631	0
37649	0
37654	0
37618	0
37622	0
37619	0
37660	0
37642	0
37650	0
37655	0
37633	0
37656	0
37620	0
37629	0
37643	0
37661	0
37638	0
37624	0
37662	0
37657	0
37652	0
37639	0
37630	0
37625	0
37616	0
37665	0
37671	0
37666	0
37709	0
37673	0
37728	0
37711	0
37675	0
37694	0
37712	0
37731	0
37677	0
37695	0
37714	0
37732	0
37696	0
37697	0
37733	0
37716	0
37734	0
37680	0
37698	0
37681	0
37717	0
37701	0
37737	0
37738	0
37720	0
37684	0
37685	0
37703	0
37704	0
37740	0
37722	0
37723	0
37687	0
37706	0
37742	0
37689	0
37707	0
37726	0
37690	0
37752	0
37750	0
37746	0
37748	0
37781	0
37761	0
37754	0
37774	0
37782	0
37762	0
37775	0
37763	0
37783	0
37756	0
37793	0
37803	0
37777	0
35751	0
37757	1
37824	0
37794	0
35854	0
37765	0
37758	1
35752	0
37766	0
37786	0
37787	0
35753	0
37767	0
37759	0
37817	0
37827	0
35857	0
37788	0
37797	0
37768	0
35754	0
35794	0
37808	0
35744	0
37828	0
37790	0
37809	0
35805	0
35756	0
35786	0
35847	0
35795	0
35820	0
37820	0
35860	0
35821	0
35806	0
37810	0
37791	0
35787	0
35848	0
35757	0
35746	0
37800	0
35796	0
37831	0
35758	0
35861	0
35788	0
35807	0
35768	0
37792	0
35748	0
35769	0
35775	0
37812	0
35789	0
37802	0
35814	0
35823	0
35841	0
35850	0
35862	0
35759	0
37832	0
35739	0
35851	0
35749	0
35790	0
35760	0
35770	0
35824	0
35816	0
35825	0
35771	0
35777	0
35810	0
35740	0
35791	0
35800	0
35772	0
35783	0
35762	0
35801	0
35876	0
35778	0
35872	0
35817	0
35742	0
35869	0
35873	0
35839	0
35763	0
35818	0
35812	0
35773	0
35784	0
35877	0
35779	0
35878	0
36054	0
36042	0
36060	0
36039	0
36035	0
36030	0
36046	0
35780	0
35874	0
35743	0
36050	0
35803	0
35866	0
35764	0
35774	0
35834	0
35819	0
35828	0
36082	0
36076	0
36094	0
36067	0
36079	0
36051	0
36033	0
36043	0
35875	0
36031	0
36068	0
36095	0
36034	0
36086	0
36105	0
36065	0
36100	0
36102	0
36062	0
36108	0
36056	0
36053	0
36066	0
36038	0
36069	0
36063	0
36045	0
36049	0
36116	0
36113	0
36109	0
36106	0
36103	0
36075	0
36098	0
36090	0
36120	0
36129	0
36104	0
36107	0
36162	0
36140	0
36121	0
36127	0
36133	0
36130	0
36128	0
36198	0
36148	0
36191	0
36163	0
36141	0
36151	0
36124	0
36170	0
36192	0
36152	0
36135	0
36142	0
36171	0
36160	0
36165	0
36179	0
36143	0
36153	0
36193	0
36172	0
36194	0
36187	0
36166	0
36144	0
36188	0
36155	0
36138	0
36167	0
36145	0
36202	0
36181	0
36203	0
36175	0
36197	0
36183	0
36190	0
36215	0
36225	0
36245	0
36216	0
36226	0
36236	0
36207	0
36247	0
36217	0
36237	0
36238	0
36218	0
36248	0
36229	0
36209	0
36210	0
36250	0
36230	0
36240	0
36221	0
36211	0
36241	0
36251	0
36231	0
36252	0
36222	0
36242	0
36213	0
36243	0
36223	0
36233	0
36224	0
36254	0
36214	0
36234	0
36257	0
36267	0
36271	0
36269	0
36259	0
36264	0
36262	0
36260	0
36272	0
36266	0
36258	0
36298	0
36286	0
36302	0
36306	0
36277	0
36310	0
36312	0
36321	0
36323	0
36314	0
36278	0
36546	0
36280	0
36287	0
36322	0
36295	0
36299	0
36301	0
36303	0
36305	0
36313	0
36316	0
36555	0
36547	1
36288	0
36289	0
36317	0
36556	0
36548	1
36557	0
36283	0
36318	0
36549	0
36291	0
36320	0
36559	0
36285	1
36563	0
36611	0
36580	0
36565	0
36631	0
36566	0
36613	0
36582	0
36597	0
36650	0
36633	0
36614	0
36714	0
36739	0
36583	0
36634	0
36568	0
36652	0
36740	0
36616	0
36584	0
36635	0
36569	0
36766	0
36792	0
36842	0
36767	0
36585	0
36741	0
36817	0
36653	0
36717	0
36742	0
36793	0
36768	0
36895	0
36618	0
36927	0
36586	0
36818	0
36654	0
36843	0
36571	0
36619	0
36572	0
36794	0
36954	0
36870	0
36896	0
36655	0
36819	0
36638	0
36769	0
36743	0
36770	0
36897	0
36719	0
36871	0
36603	0
36929	0
36744	0
36771	0
36796	0
36846	0
36930	0
36574	0
36898	0
36604	0
36575	0
36772	0
36847	0
36622	0
36797	0
36722	0
36958	0
36932	0
36848	0
36576	0
36606	0
36874	0
36900	0
36643	0
36624	0
36824	0
36774	0
36959	0
36660	0
36748	0
36723	0
36875	0
36607	0
36799	0
36592	0
36902	0
36876	0
36800	0
37034	0
36724	0
37009	0
36608	0
36850	0
36984	0
36775	0
36749	0
37010	0
36985	0
36626	0
36877	0
36609	0
36903	0
37035	0
36961	0
36776	0
36662	0
36750	0
36725	0
36935	0
36826	0
36802	0
36852	0
36936	0
36777	0
36827	0
36646	0
37011	0
36878	0
36904	0
36663	0
37037	0
36803	0
36727	0
36905	0
36628	0
36664	0
36987	0
36828	0
36879	0
37012	0
36937	0
36963	0
36854	0
36804	0
37038	0
36665	0
36779	0
36753	0
36906	0
36728	0
36964	0
36830	0
36907	0
36855	0
37014	0
37039	0
36754	0
36882	0
36831	0
36806	0
36856	0
36990	0
37015	0
37040	0
36966	0
36730	0
36991	0
37016	0
36807	0
36857	0
36782	0
36883	0
36808	0
36757	0
36942	0
36968	0
37017	0
36910	0
36732	0
36758	0
36911	0
36993	0
36809	0
36784	0
36733	0
37044	0
37019	0
36810	0
36944	0
36971	0
36913	0
37020	0
36947	0
36813	0
36788	0
37022	0
36814	0
37023	0
36998	0
36839	0
36916	1
36789	0
36763	0
37059	0
36948	0
36890	0
36738	0
36917	0
36891	0
36840	0
37024	0
36975	0
37000	0
37025	0
36976	0
36918	0
36791	0
37050	0
36866	0
36892	0
37061	0
36867	0
36893	0
37001	0
37062	0
37051	0
36919	0
37063	0
37053	0
37064	0
37084	0
37028	0
37085	0
37029	0
37004	0
36980	0
36922	0
37005	0
37066	0
36981	0
37086	0
36923	0
37030	0
37055	0
37087	0
37067	0
37057	0
37088	0
37032	0
36925	0
37068	0
37008	0
37058	0
37090	0
37122	0
37091	0
37123	0
37107	0
37124	0
37092	0
37125	0
37093	0
37108	0
37126	0
37127	0
37110	0
37112	0
37130	0
37113	0
37099	0
37114	0
37133	0
37101	0
37117	0
37135	0
37118	0
37104	0
37136	0
37137	0
37161	0
37160	0
37172	0
37152	0
37153	0
37173	0
37163	0
37181	0
37143	0
37144	0
37182	0
37183	0
37145	0
37195	0
37176	0
37184	0
37196	0
37167	0
37185	0
37186	0
37197	0
37168	0
37178	0
37169	0
37179	0
37223	0
37180	0
37219	0
37207	0
37150	0
37215	0
37203	0
37200	0
37228	0
37204	0
37224	0
37208	0
37220	0
37205	0
37217	0
37229	0
37221	0
37191	0
37206	0
37247	0
37210	0
37226	0
37222	0
37218	0
37272	0
37313	0
37343	0
37301	0
37291	0
37282	0
37405	0
37429	0
37292	0
37406	0
37273	0
37386	0
37249	0
37283	0
37314	0
37323	0
37261	0
37356	0
37396	0
37344	0
37332	0
37397	0
37345	0
37369	0
37378	0
37442	0
37303	0
37274	0
37275	0
37370	0
37358	0
37408	0
37334	0
37398	0
37325	0
37388	0
37379	0
37285	0
37453	0
37409	0
37444	0
37432	0
37380	0
37306	0
37372	0
37390	0
37410	0
37381	0
37287	0
37513	0
37472	0
37348	0
37318	0
37497	0
37454	0
37391	0
37337	0
37506	0
37498	0
37328	0
37434	0
37464	0
37349	0
37254	0
37307	0
37278	0
37361	0
37329	0
37350	0
37308	0
37320	0
37383	0
37374	0
37362	0
37491	0
37279	0
37392	0
37298	0
37456	0
37290	0
37339	0
37256	0
37351	0
37475	0
37457	0
37516	0
37363	0
37268	0
37375	0
37413	0
37321	0
37532	0
37476	0
37558	0
37528	0
37437	0
37550	0
37352	0
37449	0
37458	0
37533	0
37258	0
37311	0
37534	0
37555	0
37529	0
37524	0
37502	0
37494	0
37450	0
37353	0
37459	0
37439	0
37469	0
37560	0
37556	0
37312	0
37519	0
37511	0
37451	0
37342	0
